address;source_location;insn;indent
0x2b50;:0;ENDBR64;
0x2b54;:0;PUSH	%R15;
0x2b56;:0;PUSH	%R14;
0x2b58;:0;PUSH	%R13;
0x2b5a;:0;PUSH	%R12;
0x2b5c;:0;PUSH	%RBP;
0x2b5d;:0;PUSH	%RBX;
0x2b5e;:0;LEA	-0x27000(%RSP),%R11;
0x2b66;:0;SUB	$0x1000,%RSP;(1) 
0x2b6d;:0;ORQ	$0,(%RSP);(1) 
0x2b72;:0;CMP	%R11,%RSP;(1) 
0x2b75;:0;JNE	2b66 <main._omp_fn.0+0x16>;(1) 
0x2b77;:0;SUB	$0x198,%RSP;
0x2b7e;:0;VMOVSD	0x28(%RDI),%XMM5;
0x2b83;:0;VMOVSD	0x18(%RDI),%XMM6;
0x2b88;:0;VMOVSD	0x10(%RDI),%XMM7;
0x2b8d;:0;MOV	0x8(%RDI),%RBX;
0x2b91;:0;MOV	(%RDI),%R12;
0x2b94;:0;MOV	%RDI,0x58(%RSP);
0x2b99;:0;MOV	%FS:0x28,%RAX;
0x2ba2;:0;MOV	%RAX,0x27188(%RSP);
0x2baa;:0;XOR	%EAX,%EAX;
0x2bac;:0;VMOVSD	%XMM5,0x38(%RSP);
0x2bb2;:0;VMOVSD	0x20(%RDI),%XMM5;
0x2bb7;:0;VMOVSD	%XMM6,0x20(%RSP);
0x2bbd;:0;VMOVSD	%XMM7,0x48(%RSP);
0x2bc3;:0;VMOVSD	%XMM5,0x40(%RSP);
0x2bc9;:0;TEST	%RBX,%RBX;
0x2bcc;:0;JE	2e40 <main._omp_fn.0+0x2f0>;
0x2bd2;:0;CALL	2410 <.plt.sec@start+0x1e0>;
0x2bd7;:0;MOV	%EAX,%EBP;
0x2bd9;:0;CALL	23a0 <.plt.sec@start+0x170>;
0x2bde;:0;XOR	%EDX,%EDX;
0x2be0;:0;MOVSXD	%EAX,%RCX;
0x2be3;:0;MOVSXD	%EBP,%RSI;
0x2be6;:0;MOV	%RBX,%RAX;
0x2be9;:0;DIV	%RSI;
0x2bec;:0;CMP	%RDX,%RCX;
0x2bef;:0;JB	30cc <main._omp_fn.0+0x57c>;
0x2bf5;:0;IMUL	%RAX,%RCX;
0x2bf9;:0;LEA	(%RCX,%RDX,1),%R13;
0x2bfd;:0;ADD	%R13,%RAX;
0x2c00;:0;MOV	%RAX,0x50(%RSP);
0x2c05;:0;CMP	%RAX,%R13;
0x2c08;:0;JAE	2e40 <main._omp_fn.0+0x2f0>;
0x2c0e;:0;MOVQ	$0,0x30(%RSP);
0x2c17;:0;MOV	$0x4,%EDX;(9) 
0x2c1c;:0;LEA	0x1499(%RIP),%RSI;(9) 
0x2c23;:0;LEA	0x3416(%RIP),%RDI;(9) 
0x2c2a;:0;INC	%R13;(9) 
0x2c2d;:0;CALL	2330 <.plt.sec@start+0x100>;(9) 
0x2c32;:0;MOV	%R13,%RSI;(9) 
0x2c35;:0;LEA	0x3404(%RIP),%RDI;(9) 
0x2c3c;:0;CALL	2290 <.plt.sec@start+0x60>;(9) 
0x2c41;:0;MOV	%RAX,%RBX;(9) 
0x2c44;:0;MOV	(%RAX),%RAX;(9) 
0x2c47;:0;MOV	-0x18(%RAX),%RAX;(9) 
0x2c4b;:0;MOV	0xf0(%RBX,%RAX,1),%RBP;(9) 
0x2c53;:0;TEST	%RBP,%RBP;(9) 
0x2c56;:0;JE	30d6 <main._omp_fn.0+0x586>;(9) 
0x2c5c;:0;CMPB	$0,0x38(%RBP);(9) 
0x2c60;:0;JE	3079 <main._omp_fn.0+0x529>;(9) 
0x2c66;:0;MOVSX	0x43(%RBP),%ESI;(9) 
0x2c6a;:0;MOV	%RBX,%RDI;(9) 
0x2c6d;:0;XOR	%EBX,%EBX;(9) 
0x2c6f;:0;CALL	2230 <.plt.sec@start>;(9) 
0x2c74;:0;MOV	%RAX,%RDI;(9) 
0x2c77;:0;CALL	22a0 <.plt.sec@start+0x70>;(9) 
0x2c7c;:0;TEST	%R12,%R12;(9) 
0x2c7f;:0;JNE	2cf7 <main._omp_fn.0+0x1a7>;(9) 
0x2c81;:0;JMP	2f8b <main._omp_fn.0+0x43b>;(9) 
0x2c86;:0;NOPW	%CS:(%RAX,%RAX,1);
0x2c90;:0;VMOVSD	%FS:-0x13a8,%XMM5;    (7) 
0x2c9a;:0;MOV	%FS:-0x13b0,%R15;    (7) 
0x2ca3;:0;LEA	-0x13b0,%R14;    (7) 
0x2cab;:0;VMOVSD	%XMM5,0x18(%RSP);    (7) 
0x2cb1;:0;CMPB	$0,%FS:-0x1398;    (7) 
0x2cba;:0;JE	303b <main._omp_fn.0+0x4eb>;    (7) 
0x2cc0;:0;VMOVSD	%FS:-0x13a0,%XMM1;    (7) 
0x2cca;:0;MOVB	$0,%FS:-0x1398;    (7) 
0x2cd3;:0;VMOVQ	%R15,%XMM6;    (7) 
0x2cd8;:0;VFMADD132SD	0x18(%RSP),%XMM6,%XMM1;    (7) 
0x2cdf;:0;VCOMISD	0x20(%RSP),%XMM1;    (7) 
0x2ce5;:0;JA	2f5b <main._omp_fn.0+0x40b>;    (7) 
0x2ceb;:0;INC	%RBX;    (7) 
0x2cee;:0;CMP	%RBX,%R12;    (7) 
0x2cf1;:0;JE	2f8b <main._omp_fn.0+0x43b>;    (7) 
0x2cf7;:0;CMPB	$0,%FS:-0x1390;    (7) 
0x2d00;:0;JE	2e9d <main._omp_fn.0+0x34d>;    (7) 
0x2d06;:0;CMPB	$0,%FS:-0x13c0;    (7) 
