address;source_location;insn;indent
0x2be0;:0;ENDBR64;
0x2be4;:0;PUSH	%R15;
0x2be6;:0;PUSH	%R14;
0x2be8;:0;PUSH	%R13;
0x2bea;:0;PUSH	%R12;
0x2bec;:0;PUSH	%RBP;
0x2bed;:0;PUSH	%RBX;
0x2bee;:0;LEA	-0x27000(%RSP),%R11;
0x2bf6;:0;SUB	$0x1000,%RSP;(1) 
0x2bfd;:0;ORQ	$0,(%RSP);(1) 
0x2c02;:0;CMP	%R11,%RSP;(1) 
0x2c05;:0;JNE	2bf6 <main._omp_fn.0+0x16>;(1) 
0x2c07;:0;SUB	$0x188,%RSP;
0x2c0e;:0;VMOVSD	0x28(%RDI),%XMM7;
0x2c13;:0;MOV	0x8(%RDI),%RBX;
0x2c17;:0;MOV	(%RDI),%R12;
0x2c1a;:0;MOV	%RDI,0x48(%RSP);
0x2c1f;:0;MOV	%FS:0x28,%RAX;
0x2c28;:0;MOV	%RAX,0x27178(%RSP);
0x2c30;:0;XOR	%EAX,%EAX;
0x2c32;:0;VMOVSD	%XMM7,0x28(%RSP);
0x2c38;:0;VMOVSD	0x20(%RDI),%XMM7;
0x2c3d;:0;VMOVSD	%XMM7,0x30(%RSP);
0x2c43;:0;VMOVSD	0x18(%RDI),%XMM7;
0x2c48;:0;VMOVSD	%XMM7,0x8(%RSP);
0x2c4e;:0;VMOVSD	0x10(%RDI),%XMM7;
0x2c53;:0;VMOVSD	%XMM7,0x38(%RSP);
0x2c59;:0;TEST	%RBX,%RBX;
0x2c5c;:0;JE	2ef3 <main._omp_fn.0+0x313>;
0x2c62;:0;CALL	2450 <.plt.sec@start+0x200>;
0x2c67;:0;MOV	%EAX,%EBP;
0x2c69;:0;CALL	23d0 <.plt.sec@start+0x180>;
0x2c6e;:0;XOR	%EDX,%EDX;
0x2c70;:0;MOVSXD	%EAX,%RCX;
0x2c73;:0;MOVSXD	%EBP,%RSI;
0x2c76;:0;MOV	%RBX,%RAX;
0x2c79;:0;DIV	%RSI;
0x2c7c;:0;CMP	%RDX,%RCX;
0x2c7f;:0;JB	30d0 <main._omp_fn.0+0x4f0>;
0x2c85;:0;IMUL	%RAX,%RCX;
0x2c89;:0;LEA	(%RCX,%RDX,1),%R13;
0x2c8d;:0;ADD	%R13,%RAX;
0x2c90;:0;MOV	%RAX,0x40(%RSP);
0x2c95;:0;CMP	%RAX,%R13;
0x2c98;:0;JAE	2ef3 <main._omp_fn.0+0x313>;
0x2c9e;:0;MOVQ	$0,0x20(%RSP);
0x2ca7;:0;MOV	$0x4,%EDX;(9) 
0x2cac;:0;LEA	0x1409(%RIP),%RSI;(9) 
0x2cb3;:0;LEA	0x3386(%RIP),%RDI;(9) 
0x2cba;:0;INC	%R13;(9) 
0x2cbd;:0;CALL	2360 <.plt.sec@start+0x110>;(9) 
0x2cc2;:0;MOV	%R13,%RSI;(9) 
0x2cc5;:0;LEA	0x3374(%RIP),%RDI;(9) 
0x2ccc;:0;CALL	22c0 <.plt.sec@start+0x70>;(9) 
0x2cd1;:0;MOV	%RAX,%RBX;(9) 
0x2cd4;:0;MOV	(%RAX),%RAX;(9) 
0x2cd7;:0;MOV	-0x18(%RAX),%RAX;(9) 
0x2cdb;:0;MOV	0xf0(%RBX,%RAX,1),%RBP;(9) 
0x2ce3;:0;TEST	%RBP,%RBP;(9) 
0x2ce6;:0;JE	30da <main._omp_fn.0+0x4fa>;(9) 
0x2cec;:0;CMPB	$0,0x38(%RBP);(9) 
0x2cf0;:0;JE	307d <main._omp_fn.0+0x49d>;(9) 
0x2cf6;:0;MOVSX	0x43(%RBP),%ESI;(9) 
0x2cfa;:0;MOV	%RBX,%RDI;(9) 
0x2cfd;:0;XOR	%EBX,%EBX;(9) 
0x2cff;:0;CALL	2250 <.plt.sec@start>;(9) 
0x2d04;:0;MOV	%RAX,%RDI;(9) 
0x2d07;:0;CALL	22d0 <.plt.sec@start+0x80>;(9) 
0x2d0c;:0;TEST	%R12,%R12;(9) 
0x2d0f;:0;JE	2e42 <main._omp_fn.0+0x262>;(9) 
0x2d15;:0;NOPW	%CS:(%RAX,%RAX,1);(9) 
0x2d20;:0;CMPB	$0,%FS:-0x1390;        (4) 
0x2d29;:0;JE	2f8d <main._omp_fn.0+0x3ad>;        (4) 
0x2d2f;:0;CMPB	$0,0x3582(%RIP);        (4) 
0x2d36;:0;MOV	0x3563(%RIP),%R15;        (4) 
0x2d3d;:0;MOV	0x3564(%RIP),%R14;        (4) 
0x2d44;:0;JNE	2f50 <main._omp_fn.0+0x370>;        (4) 
0x2d4a;:0;MOV	%FS:,%RSI;      (7) 
0x2d53;:0;LEA	-0x1388(%RSI),%RBP;      (7) 
0x2d5a;:0;NOPW	(%RAX,%RAX,1);      (7) 
0x2d60;:0;MOV	%RBP,%RDI;        (5) 
0x2d63;:0;CALL	34f0 <_ZSt18generate_canonicalIdLm53ESt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEET_RT1_>;        (5) 
0x2d68;:0;VMOVSD	0x13a0(%RIP),%XMM2;        (5) 
0x2d70;:0;MOV	%RBP,%RDI;        (5) 
0x2d73;:0;VFMADD213SD	0x139c(%RIP),%XMM0,%XMM2;        (5) 
0x2d7c;:0;VMOVSD	%XMM2,(%RSP);        (5) 
0x2d81;:0;CALL	34f0 <_ZSt18generate_canonicalIdLm53ESt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEET_RT1_>;        (5) 
0x2d86;:0;VMOVSD	0x1382(%RIP),%XMM1;        (5) 
