address;source_location;insn;indent
0x3300;:0;ENDBR64;
0x3304;:0;MOV	%RDI,%RDX;
0x3307;:0;LEA	0x700(%RDI),%RCX;
0x330e;:0;MOV	%RDI,%RAX;
0x3311;:0;MOV	$-0x80000000,%RDI;
0x3318;:0;VMOVQ	%RDI,%XMM0;
0x331d;:0;MOV	$0x7fffffff,%EDI;
0x3322;:0;VPXOR	%XMM7,%XMM7,%XMM7;
0x3326;:0;VMOVQ	%RDI,%XMM1;
0x332b;:0;MOV	$0x1,%EDI;
0x3330;:0;VPBROADCASTQ	%XMM0,%YMM10;
0x3335;:0;VMOVQ	%RDI,%XMM2;
0x333a;:0;MOV	$-0x66f74f21,%EDI;
0x333f;:0;VPBROADCASTQ	%XMM1,%YMM9;
0x3344;:0;VMOVQ	%RDI,%XMM3;
0x3349;:0;VPBROADCASTQ	%XMM2,%YMM8;
0x334e;:0;VPBROADCASTQ	%XMM3,%YMM6;
0x3353;:0;NOPW	%CS:(%RAX,%RAX,1);
0x335e;:0;XCHG	%AX,%AX;
0x3360;:0;VPAND	0x8(%RAX),%YMM9,%YMM5;(11) 
0x3365;:0;VPAND	(%RAX),%YMM10,%YMM4;(11) 
0x3369;:0;ADD	$0x20,%RAX;(11) 
0x336d;:0;VPOR	%YMM5,%YMM4,%YMM4;(11) 
0x3371;:0;VPSRLQ	$0x1,%YMM4,%YMM5;(11) 
0x3376;:0;VPXOR	0xc48(%RAX),%YMM5,%YMM5;(11) 
0x337e;:0;VPAND	%YMM8,%YMM4,%YMM4;(11) 
0x3383;:0;VPSUBQ	%YMM4,%YMM7,%YMM4;(11) 
0x3387;:0;VPAND	%YMM6,%YMM4,%YMM4;(11) 
0x338b;:0;VPXOR	%YMM4,%YMM5,%YMM4;(11) 
0x338f;:0;VMOVDQU	%YMM4,-0x20(%RAX);(11) 
0x3394;:0;CMP	%RAX,%RCX;(11) 
0x3397;:0;JNE	3360 <_ZNSt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EE11_M_gen_randEv+0x60>;(11) 
0x3399;:0;VPUNPCKLQDQ	%XMM0,%XMM0,%XMM0;
0x339d;:0;VPUNPCKLQDQ	%XMM1,%XMM1,%XMM1;
0x33a1;:0;VPAND	0x700(%RDX),%XMM0,%XMM0;
0x33a9;:0;VPAND	0x708(%RDX),%XMM1,%XMM1;
0x33b1;:0;MOV	0x710(%RDX),%RAX;
0x33b8;:0;MOV	0x718(%RDX),%RCX;
0x33bf;:0;VPUNPCKLQDQ	%XMM2,%XMM2,%XMM2;
0x33c3;:0;LEA	0x1378(%RDX),%RSI;
0x33ca;:0;VPXOR	%XMM6,%XMM6,%XMM6;
0x33ce;:0;AND	$0x7fffffff,%ECX;
0x33d4;:0;AND	$-0x80000000,%RAX;
0x33da;:0;OR	%RCX,%RAX;
0x33dd;:0;MOV	%RAX,%RCX;
0x33e0;:0;AND	$0x1,%EAX;
0x33e3;:0;VPOR	%XMM1,%XMM0,%XMM0;
0x33e7;:0;SHR	$0x1,%RCX;
0x33ea;:0;XOR	0x1378(%RDX),%RCX;
0x33f1;:0;NEG	%RAX;
0x33f4;:0;VPSRLQ	$0x1,%XMM0,%XMM1;
0x33f9;:0;VPXOR	0x1368(%RDX),%XMM1,%XMM1;
0x3401;:0;VPAND	%XMM2,%XMM0,%XMM0;
0x3405;:0;VPXOR	%XMM2,%XMM2,%XMM2;
0x3409;:0;VPSUBQ	%XMM0,%XMM2,%XMM0;
0x340d;:0;VPUNPCKLQDQ	%XMM3,%XMM3,%XMM2;
0x3411;:0;VPBROADCASTQ	0xcd6(%RIP),%YMM3;
0x341a;:0;AND	$-0x66f74f21,%EAX;
0x341f;:0;VPAND	%XMM2,%XMM0,%XMM0;
0x3423;:0;VPBROADCASTQ	0xccc(%RIP),%YMM2;
0x342c;:0;XOR	%RCX,%RAX;
0x342f;:0;LEA	0x718(%RDX),%RCX;
0x3436;:0;MOV	%RAX,0x710(%RDX);
0x343d;:0;MOV	$-0x66f74f21,%EAX;
0x3442;:0;VMOVQ	%RAX,%XMM7;
0x3447;:0;VPXOR	%XMM0,%XMM1,%XMM0;
0x344b;:0;VPBROADCASTQ	0xcac(%RIP),%YMM1;
0x3454;:0;VMOVDQU	%XMM0,0x700(%RDX);
0x345c;:0;VPBROADCASTQ	%XMM7,%YMM0;
0x3461;:0;VPAND	0x8(%RCX),%YMM2,%YMM5;(12) 
0x3466;:0;ADD	$0x20,%RCX;(12) 
0x346a;:0;VPAND	-0x20(%RCX),%YMM3,%YMM4;(12) 
0x346f;:0;VPOR	%YMM5,%YMM4,%YMM4;(12) 
0x3473;:0;VPSRLQ	$0x1,%YMM4,%YMM5;(12) 
0x3478;:0;VPXOR	-0x738(%RCX),%YMM5,%YMM5;(12) 
0x3480;:0;VPAND	%YMM1,%YMM4,%YMM4;(12) 
0x3484;:0;VPSUBQ	%YMM4,%YMM6,%YMM4;(12) 
0x3488;:0;VPAND	%YMM0,%YMM4,%YMM4;(12) 
0x348c;:0;VPXOR	%YMM4,%YMM5,%YMM4;(12) 
0x3490;:0;VMOVDQU	%YMM4,-0x20(%RCX);(12) 
0x3495;:0;CMP	%RCX,%RSI;(12) 
0x3498;:0;JNE	3461 <_ZNSt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EE11_M_gen_randEv+0x161>;(12) 
0x349a;:0;MOV	0x1378(%RDX),%RAX;
0x34a1;:0;MOV	(%RDX),%RCX;
0x34a4;:0;MOVQ	$0,0x1380(%RDX);
0x34af;:0;AND	$0x7fffffff,%ECX;
0x34b5;:0;AND	$-0x80000000,%RAX;
0x34bb;:0;OR	%RCX,%RAX;
0x34be;:0;MOV	%RAX,%RCX;
0x34c1;:0;AND	$0x1,%EAX;
0x34c4;:0;SHR	$0x1,%RCX;
0x34c7;:0;XOR	0xc60(%RDX),%RCX;
0x34ce;:0;NEG	%RAX;
0x34d1;:0;AND	$-0x66f74f21,%EAX;
0x34d6;:0;XOR	%RCX,%RAX;
0x34d9;:0;MOV	%RAX,0x1378(%RDX);
0x34e0;:0;VZEROUPPER;
0x34e3;:0;RET;
0x34e4;:0;NOPW	%CS:(%RAX,%RAX,1);
0x34ee;:0;XCHG	%AX,%AX;
