address;source_location;insn;indent
0x3854;:0;LEA	0x1(%RAX),%RCX;
0x3858;:0;MOV	(%RBX,%RAX,8),%RAX;
0x385c;:0;MOV	%RCX,0x1380(%RBX);
0x3863;:0;MOV	%RAX,%RDX;
0x3866;:0;SHR	$0xb,%RDX;
0x386a;:0;MOV	%EDX,%EDX;
0x386c;:0;XOR	%RDX,%RAX;
0x386f;:0;MOV	%RAX,%RDX;
0x3872;:0;SAL	$0x7,%RDX;
0x3876;:0;AND	$-0x62d3a980,%EDX;
0x387c;:0;XOR	%RDX,%RAX;
0x387f;:0;MOV	%RAX,%RDX;
0x3882;:0;SAL	$0xf,%RDX;
0x3886;:0;AND	$-0x103a0000,%EDX;
0x388c;:0;XOR	%RDX,%RAX;
0x388f;:0;MOV	%RAX,%RDX;
0x3892;:0;SHR	$0x12,%RDX;
0x3896;:0;XOR	%RDX,%RAX;
0x3899;:0;JS	3930 <_ZSt18generate_canonicalIdLm53ESt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEET_RT1_+0x110>;
0x389f;:0;VCVTSI2SD	%RAX,%XMM2,%XMM1;
0x38a4;:0;FLDS	0x75a(%RIP);
0x38aa;:0;VMULSD	(%RSP),%XMM1,%XMM1;
0x38af;:0;FMULL	(%RSP);
0x38b2;:0;VADDSD	%XMM1,%XMM0,%XMM0;
0x38b6;:0;FSTPL	(%RSP);
0x38b9;:0;CMP	$0x1,%EBP;
0x38bc;:0;JE	3900 <_ZSt18generate_canonicalIdLm53ESt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEET_RT1_+0xe0>;
0x38be;:0;MOV	%RCX,%RAX;
0x38c1;:0;MOV	$0x1,%EBP;
0x38c6;:0;CMP	$0x26f,%RAX;
0x38cc;:0;JBE	3854 <_ZSt18generate_canonicalIdLm53ESt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEET_RT1_+0x34>;
0x3930;:0;MOV	%RAX,%RDX;
0x3933;:0;AND	$0x1,%EAX;
0x3936;:0;SHR	$0x1,%RDX;
0x3939;:0;OR	%RAX,%RDX;
0x393c;:0;VCVTSI2SD	%RDX,%XMM2,%XMM1;
0x3941;:0;VADDSD	%XMM1,%XMM1,%XMM1;
0x3945;:0;JMP	38a4 <_ZSt18generate_canonicalIdLm53ESt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEET_RT1_+0x84>;
