address;source_location;insn;indent
0x36d4;:0;LEA	0x1(%RAX),%RCX;
0x36d8;:0;MOV	(%RBX,%RAX,8),%RAX;
0x36dc;:0;MOV	%RCX,0x1380(%RBX);
0x36e3;:0;MOV	%RAX,%RDX;
0x36e6;:0;SHR	$0xb,%RDX;
0x36ea;:0;MOV	%EDX,%EDX;
0x36ec;:0;XOR	%RDX,%RAX;
0x36ef;:0;MOV	%RAX,%RDX;
0x36f2;:0;SAL	$0x7,%RDX;
0x36f6;:0;AND	$-0x62d3a980,%EDX;
0x36fc;:0;XOR	%RDX,%RAX;
0x36ff;:0;MOV	%RAX,%RDX;
0x3702;:0;SAL	$0xf,%RDX;
0x3706;:0;AND	$-0x103a0000,%EDX;
0x370c;:0;XOR	%RDX,%RAX;
0x370f;:0;MOV	%RAX,%RDX;
0x3712;:0;SHR	$0x12,%RDX;
0x3716;:0;XOR	%RDX,%RAX;
0x3719;:0;JS	37b0 <_ZSt18generate_canonicalIdLm53ESt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEET_RT1_+0x110>;
0x371f;:0;VCVTSI2SD	%RAX,%XMM2,%XMM1;
0x3724;:0;FLDS	0x8da(%RIP);
0x372a;:0;VMULSD	(%RSP),%XMM1,%XMM1;
0x372f;:0;FMULL	(%RSP);
0x3732;:0;VADDSD	%XMM1,%XMM0,%XMM0;
0x3736;:0;FSTPL	(%RSP);
0x3739;:0;CMP	$0x1,%EBP;
0x373c;:0;JE	3780 <_ZSt18generate_canonicalIdLm53ESt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEET_RT1_+0xe0>;
0x373e;:0;MOV	%RCX,%RAX;
0x3741;:0;MOV	$0x1,%EBP;
0x3746;:0;CMP	$0x26f,%RAX;
0x374c;:0;JBE	36d4 <_ZSt18generate_canonicalIdLm53ESt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEET_RT1_+0x34>;
0x37b0;:0;MOV	%RAX,%RDX;
0x37b3;:0;AND	$0x1,%EAX;
0x37b6;:0;SHR	$0x1,%RDX;
0x37b9;:0;OR	%RAX,%RDX;
0x37bc;:0;VCVTSI2SD	%RDX,%XMM2,%XMM1;
0x37c1;:0;VADDSD	%XMM1,%XMM1,%XMM1;
0x37c5;:0;JMP	3724 <_ZSt18generate_canonicalIdLm53ESt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEET_RT1_+0x84>;
