address;source_location;insn;indent
0x401b20;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/basic_string.h:639;ADRP	X23, <402b20>;
0x401b24;/fsx/home/etud9-1/Black-sholes/BSM.cxx:95;MOVZ	X20, #0;
0x401b28;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/basic_string.h:639;ADD	X23, X23, #752;
0x401b2c;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/basic_string.h:639;B	401b64 <main._omp_fn.0+0xdc>;
0x401b30;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/basic_string.h:639;ADD	X1, X0, #16;
0x401b34;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/basic_string.h:639;LDR	D12, [X0, #16];
0x401b38;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/random.tcc:1817;LDRB	W0, [X1, #24];
0x401b3c;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/random.tcc:1817;LDR	D11, [X1, #8];
0x401b40;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/random.tcc:1817;TBZ	W0, #0, 401ba4 <main._omp_fn.0+0x11c>;
0x401b44;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/random.tcc:1819;STRB	WZR, [X1, #24];
0x401b48;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/random.tcc:1820;LDR	D0, [X1, #16];
0x401b4c;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/random.tcc:1839;FMADD	D0, D0, D11, D12;
0x401b50;/fsx/home/etud9-1/Black-sholes/BSM.cxx:104;FCMPE	D13, D0;
0x401b54;/fsx/home/etud9-1/Black-sholes/BSM.cxx:104;B.MI	401c4c <main._omp_fn.0+0x1c4>;
0x401b58;/fsx/home/etud9-1/Black-sholes/BSM.cxx:104;ADD	X20, X20, #1;
0x401b5c;/fsx/home/etud9-1/Black-sholes/BSM.cxx:104;CMP	X21, X20;
0x401b60;/fsx/home/etud9-1/Black-sholes/BSM.cxx:104;B.EQ	401c78 <main._omp_fn.0+0x1f0>;
0x401b64;/fsx/home/etud9-1/Black-sholes/BSM.cxx:101;ADD	X0, X19, #0;
0x401b68;/fsx/home/etud9-1/Black-sholes/BSM.cxx:101;ADD	X0, X0, #16;
0x401b6c;/fsx/home/etud9-1/Black-sholes/BSM.cxx:101;LDR	X0, [X0];
0x401b70;/fsx/home/etud9-1/Black-sholes/BSM.cxx:101;TBZ	W0, #0, 401ce4 <main._omp_fn.0+0x25c>;
0x401b74;/fsx/home/etud9-1/Black-sholes/BSM.cxx:102;ADD	X0, X19, #0;
0x401b78;/fsx/home/etud9-1/Black-sholes/BSM.cxx:102;ADD	X0, X0, #16;
0x401b7c;/fsx/home/etud9-1/Black-sholes/BSM.cxx:102;LDR	X1, [X0, #8];
0x401b80;/fsx/home/etud9-1/Black-sholes/BSM.cxx:102;TBNZ	W1, #0, 401b30 <main._omp_fn.0+0xa8>;
0x401b84;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/random.h:2034;FMOV	D0, #1.0000000;
0x401b88;/fsx/home/etud9-1/Black-sholes/BSM.cxx:102;MOVI	D12, #0;
0x401b8c;/fsx/home/etud9-1/Black-sholes/BSM.cxx:102;MOVZ	X2, #1;
0x401b90;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/random.h:2073;STRB	WZR, [X0, #40];
0x401b94;/fsx/home/etud9-1/Black-sholes/BSM.cxx:102;STR	X2, [X0, #8];
0x401b98;/fsx/home/etud9-1/Black-sholes/BSM.cxx:102;FMOV	D11, D0;
0x401b9c;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/random.h:2034;STP	D12, D0, [X0, #16];
0x401ba0;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/random.h:2073;STR	D12, [X0, #32];
0x401ba4;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/random.tcc:1827;FMOV	D9, #2.0000000;
0x401ba8;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/random.tcc:1827;FMOV	D8, #-1.0000000;
0x401bac;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/random.h:194;ADD	X27, X19, #0;
0x401bb0;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/random.h:194;ADD	X27, X27, #64;
0x401bb4;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/random.tcc:1831;FMOV	D10, #1.0000000;
0x401bb8;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/random.tcc:1831;HINT	#0;
0x401bbc;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/random.tcc:1831;HINT	#0;
0x401bc0;/tools/acfl/24.04/gcc-13.2.0_AmazonLinux-2/include/c++/13.2.0/bits/random.h:194;ORR	X0, XZR, X27;  (6) 
